	type	comment	050417_T18-EFF_M0_01_91	050417_T18-EFF_M0_02_92	050417_T18-EFF_M0_03_93	050417_T18EFF_M0_01_94	050417_T18EFF_M0_02_95	050417_T18EFF_M0_03_96	050417_T19-EFF_M1_01_97	050417_T19-EFF_M1_02_98	050417_T19-EFF_M1_03_99	050417_T19EFF_M1_01_100	050417_T19EFF_M1_02_101	050417_T19EFF_M1_03_102	050417_T20-EFF_M2_01_103	050417_T20-EFF_M2_02_104	050417_T20-EFF_M2_03_105	050417_T20EFF_M2_01_106	050417_T20EFF_M2_02_107	050417_T20EFF_M2_03_108	050417_T22-EFF_M4_01_109	050417_T22-EFF_M4_02_110	050417_T22-EFF_M4_03_111	050417_T22EFF_M4_01_112	050417_T22EFF_M4_02_113	050417_T22EFF_M4_03_114	050417_T24-EFF_M6_01_115	050417_T24-EFF_M6_02_116	050417_T24-EFF_M6_03_117	050417_T24EFF_M6_01_118	050417_T24EFF_M6_02_119	050417_T24EFF_M6_03_120	101716_13C15N_H20_01	101716_13C15N_H20_02	101716_13C15N_H20_03	101716_13C15N_H20_04	101716_13C15N_H20_05
Alanine	IS_ratio		6.520088057461899	6.482710995926092	6.958605029337656	9.265592263158624	6.405162563895356	7.062719939210112	4.689763014449391	4.096892459483921	4.47840959832335	3.696791198446945	3.686414987023181	3.962314158145405	4.2908025813137884	3.954140316591617	3.663160864695201	2.8738376185443983	14.701077854335539	3.1831453267748278	4.372527733945494	4.443052828933551	4.438408083564509	2.5929832440309366	2.3661546330933914	3.039166640575595	6.239240316648299	5.721375301765727	5.850068238748009	2.7549135382310417	2.859227703868582	3.170509855895849	Error: out of calibration range ([0.09300000000000001, 47.59]).	Error: out of calibration range ([0.09300000000000001, 47.59]).	Error: out of calibration range ([0.09300000000000001, 47.59]).	Error: out of calibration range ([0.09300000000000001, 47.59]).	Error: out of calibration range ([0.09300000000000001, 47.59]).
Arginine	IS_ratio		0.9154597396056903	1.014724344945372	0.7459169097681186	2.6359187295376776	1.0991745005215119	2.574934071084632	3.9657729433738824	1.985149415545295	1.229526782637273	2.366474992821406	2.3662075813511967	1.9962700259529889	1.5122118409344272	1.335985355858275	1.0459061767683289	1.563050852535349	19.467567885484023	0.9493477887902838	0.9340709114164484	1.0290416248432817	1.75375106918804	0.9890291411437523	0.7311541857912724	2.1034555734893003	2.079930368557555	1.4276347811544965	1.2503199092375645	0.7813805718049851	1.022711250543359	1.1556825621995188	Error: out of calibration range ([0.10099999999999999, 51.665]).	Error: out of calibration range ([0.10099999999999999, 51.665]).	Error: out of calibration range ([0.10099999999999999, 51.665]).	Error: out of calibration range ([0.10099999999999999, 51.665]).	Error: out of calibration range ([0.10099999999999999, 51.665]).
Asparagine	area		Error: out of calibration range ([0.095, 48.44]).	Error: out of calibration range ([0.095, 48.44]).	Error: out of calibration range ([0.095, 48.44]).	Error: out of calibration range ([0.095, 48.44]).	Error: out of calibration range ([0.095, 48.44]).	Error: out of calibration range ([0.095, 48.44]).	Error: out of calibration range ([0.095, 48.44]).	Error: out of calibration range ([0.095, 48.44]).	Error: out of calibration range ([0.095, 48.44]).	Error: out of calibration range ([0.095, 48.44]).	Error: out of calibration range ([0.095, 48.44]).	Error: out of calibration range ([0.095, 48.44]).	Error: out of calibration range ([0.095, 48.44]).	Error: out of calibration range ([0.095, 48.44]).	Error: out of calibration range ([0.095, 48.44]).	Error: out of calibration range ([0.095, 48.44]).	Error: out of calibration range ([0.095, 48.44]).	Error: out of calibration range ([0.095, 48.44]).	Error: out of calibration range ([0.095, 48.44]).	Error: out of calibration range ([0.095, 48.44]).	Error: out of calibration range ([0.095, 48.44]).	Error: out of calibration range ([0.095, 48.44]).	Error: out of calibration range ([0.095, 48.44]).	Error: out of calibration range ([0.095, 48.44]).	Error: out of calibration range ([0.095, 48.44]).	Error: out of calibration range ([0.095, 48.44]).	Error: out of calibration range ([0.095, 48.44]).	Error: out of calibration range ([0.095, 48.44]).	Error: out of calibration range ([0.095, 48.44]).	Error: out of calibration range ([0.095, 48.44]).	Error: out of calibration range ([0.095, 48.44]).	Error: out of calibration range ([0.095, 48.44]).	Error: out of calibration range ([0.095, 48.44]).	Error: out of calibration range ([0.095, 48.44]).	Error: out of calibration range ([0.095, 48.44]).
Aspartate	IS_ratio		1.5564413520673406	1.4989923083184924	1.638146706709379	1.635616033474104	0.9861241373703716	1.0242925782973316	1.529511739903408	1.3856587587392284	1.5724889208475923	1.0689028645241792	1.0551737990941472	1.0915571284471945	1.2344967647758842	1.1778291087680144	1.0666401901703069	0.7295112812107616	0.761055398259657	0.8136583354514592	1.1843009163042821	1.1510742006116201	1.083563917496635	0.6415651057732159	0.5037408392812953	0.5866513939804149	1.1403776321863588	1.2462206549768935	1.211087487362239	0.4298394202293595	0.4857148128354487	0.5369829592703538	Error: out of calibration range ([0.10099999999999999, 51.615]).	Error: out of calibration range ([0.10099999999999999, 51.615]).	Error: out of calibration range ([0.10099999999999999, 51.615]).	Error: out of calibration range ([0.10099999999999999, 51.615]).	Error: out of calibration range ([0.10099999999999999, 51.615]).
GSH	area		3901450.0	4553314.0	2013065.0	1115881.0	800359.0	773912.0	3083807.0	4053655.0	4039272.0	2585135.0	1880557.0	524921.0	2409301.0	3895878.0	5237441.0	1864482.0	371812.0	2585016.0	1837951.0	2586148.0	3660794.0	1711019.0	1103581.0	1287548.0	2041438.0	1445447.0	2188373.0	348852.0	904431.0	381240.0	0.0	0.0	0.0	0.0	0.0
GSSG	area		10062447.0	9021663.0	11458359.0	7969323.0	8940976.0	8601873.0	10767030.0	10041155.0	10618306.0	6837560.0	7130672.0	9695518.0	8703024.0	8829189.0	6905630.0	6901411.0	2796131.0	6856779.0	10536818.0	9464524.0	6835355.0	7120319.0	6726775.0	6569550.0	8862818.0	12325918.0	7798694.0	5617358.0	5690426.0	7057595.0	0.0	0.0	0.0	0.0	0.0
Glutamate	IS_ratio		5.208331013718229	5.01484316562637	5.1696898306814765	4.105124296673313	3.6267267849996148	3.912002196390493	5.184607701564185	4.998196985422916	5.368079875482499	3.153794796865926	3.1583778684291177	3.518079427766131	5.14155114939038	4.8155714973330435	4.539165740182095	2.948374849827055	3.3816179235077612	2.9820865920572857	4.520082230898303	4.533229974402418	4.318551736605773	2.6360194102141885	2.155392661737545	2.551214351549449	4.294285407537398	4.758350398056067	4.880753147938173	1.8827490344587197	2.0098232886226426	2.295661473625916	Error: out of calibration range ([0.114, 58.53]).	Error: out of calibration range ([0.114, 58.53]).	Error: out of calibration range ([0.114, 58.53]).	Error: out of calibration range ([0.114, 58.53]).	Error: out of calibration range ([0.114, 58.53]).
Glutamine	area		Error: out of calibration range ([0.105, 53.644]).	Error: out of calibration range ([0.105, 53.644]).	Error: out of calibration range ([0.105, 53.644]).	0.39400733362119966	0.2198149593744301	0.4312222008475283	0.5837841035036161	0.35797115218556436	0.36857073140634666	0.27809658209199756	0.24817916081402763	0.17816133920114766	0.1847666414505545	0.27264852054424427	0.234542706091594	0.13715378295318473	7.244671913578245	0.15515929398591508	0.2831068405002921	0.2171376241819783	0.35548020733084146	0.16224846562571069	Error: out of calibration range ([0.105, 53.644]).	0.31664138959506133	0.4147832088615071	0.4417379388202671	0.2564468086066463	0.24198629674544217	0.10945702066299069	0.1306724522385213	Error: out of calibration range ([0.105, 53.644]).	Error: out of calibration range ([0.105, 53.644]).	Error: out of calibration range ([0.105, 53.644]).	Error: out of calibration range ([0.105, 53.644]).	Error: out of calibration range ([0.105, 53.644]).
Glycine	IS_ratio		64.36150450507589	64.97887199867571	64.55830663747639	63.89974678497451	62.705625741544026	63.21778997254681	64.76245815397849	66.92753959785848	65.86452163516657	62.81352341842085	63.50081177938746	63.1541330808774	64.81483228034061	63.83169312469144	63.99696199086895	62.771910160560246	68.87780640594255	62.85170585263189	64.9298360342433	66.21917885383215	64.72063284793518	64.41782536736808	62.39496277345618	63.64978181349642	64.85777049592843	65.12555731963106	65.26295548141378	65.20591293449198	62.46800816527286	62.91574278995164	Error: invalid calibration curve, several values are returned ([57.85630593505354, 1.0390940351332176]).	Error: invalid calibration curve, several values are returned ([57.85829373352088, 1.037106236665875]).	Error: invalid calibration curve, several values are returned ([57.85398423626539, 1.0414157339213626]).	Error: invalid calibration curve, several values are returned ([57.85398423626539, 1.0414157339213626]).	Error: invalid calibration curve, several values are returned ([57.85398423626539, 1.0414157339213626]).
Histidine	IS_ratio		0.2969141109823219	0.33215385962987326	0.35989465070608784	0.8359238050391761	0.316824858687965	0.5376850779520274	0.7714582885750214	0.47219871014427284	0.3656729909618324	0.4885253656564125	0.48643913912051573	0.4461149380772871	0.4316285697767117	0.38692522052020384	0.3354348646533658	0.38830144875713707	3.7422205692478543	0.3238262967692604	0.34360475248188954	0.3615569527683473	0.4469092451675369	0.28614367071462915	0.2643997856569244	0.46164993963065765	0.6318770599620845	0.4568127386920339	0.4512429057746551	0.28194677497279896	0.32854663451858407	0.34931382942298983	Error: out of calibration range ([0.19899999999999998, 50.85]).	Error: out of calibration range ([0.19899999999999998, 50.85]).	Error: out of calibration range ([0.19899999999999998, 50.85]).	Error: out of calibration range ([0.19899999999999998, 50.85]).	Error: out of calibration range ([0.19899999999999998, 50.85]).
Isoleucine	IS_ratio		0.6398024721986086	0.6920977035105387	0.578624949896378	1.3480471007751962	0.7157458315776345	1.4110192103674122	2.129339076655215	1.1957180964464944	0.8231222017660065	1.265345237081797	1.2658153040600368	1.1230350604573367	1.0463351415327262	0.9017689088378315	0.7581096643364291	0.9289995555105417	9.148978692232085	0.6428755199233687	0.7340378843836031	0.7808962859323488	1.097340778045968	0.6275507433339643	0.5557999636530275	1.1427899642254369	1.0285369538454006	1.0643369498313735	1.0693778050078298	0.6081643232951932	0.7155947146276127	0.8050021408151885	Error: out of calibration range ([0.091, 46.655]).	Error: out of calibration range ([0.091, 46.655]).	Error: out of calibration range ([0.091, 46.655]).	Error: out of calibration range ([0.091, 46.655]).	Error: out of calibration range ([0.091, 46.655]).
Leucine	IS_ratio		4.846609688968803	5.258596693645786	4.579542697842277	9.971102686694696	5.305831967641644	10.205032978212746	15.375040788612806	8.606292509915129	6.121839003339544	9.10986961345681	9.11420288830683	8.295459383087593	7.75684408884713	6.7154827839324005	5.844043564217681	6.799541212349469	Error: out of calibration range ([0.086, 43.91]).	4.870386119282571	5.559260420831492	5.901687932002276	8.169350694104097	4.572931392001249	4.094198366058254	8.373884721217134	7.973150593724963	7.991039944839588	8.00823351668279	4.50745455916696	5.2934604316626706	5.972048962803108	Error: out of calibration range ([0.086, 43.91]).	Error: out of calibration range ([0.086, 43.91]).	Error: out of calibration range ([0.086, 43.91]).	Error: out of calibration range ([0.086, 43.91]).	Error: out of calibration range ([0.086, 43.91]).
